/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.89
 -- None : -3.24
 -- green : 0.00
 -- right : 0.93
 -- left : 0.96

('right', 'red', 'right', 'left', 'left')
 -- right : 0.49
 -- red : 0.00
 -- left : -8.93

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -1.19
 -- None : 0.05
 -- right : -1.25
 -- red : 0.00
 -- left : -32.61

('right', 'green', None, 'right', None)
 -- right : 1.66
 -- green : 0.00
 -- left : 0.22
 -- None : -4.52

('right', 'green', 'left', None, 'left')
 -- None : -4.28
 -- right : 1.57
 -- green : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -2.89
 -- None : 0.00
 -- right : 0.84
 -- red : 0.00
 -- left : -0.08

('right', 'green', 'right', 'right', 'left')
 -- right : 0.00
 -- green : 0.00
 -- left : 0.08

('forward', 'red', None, 'forward', None)
 -- forward : -38.71
 -- None : 1.79
 -- right : 0.46
 -- red : 0.00
 -- left : -4.18

('left', 'green', 'right', 'left', 'left')
 -- right : 0.00
 -- green : 0.00
 -- left : 1.87

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.23
 -- green : 0.00
 -- right : 0.64
 -- left : -1.87

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.01
 -- right : 0.04
 -- green : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.22
 -- green : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -3.59
 -- green : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.50
 -- green : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- green : 0.00
 -- left : 0.48

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 2.06
 -- right : 0.16
 -- red : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- None : -2.04
 -- green : 0.00
 -- right : 0.38
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.50
 -- right : 1.50
 -- green : 0.00
 -- left : -12.73

('right', 'red', 'left', 'right', None)
 -- forward : -6.99
 -- None : 0.41
 -- right : 0.00
 -- red : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- green : 0.00
 -- left : -0.16

('left', 'red', 'left', 'left', None)
 -- None : 1.69
 -- right : 0.21
 -- red : 0.00
 -- left : -8.01

('left', 'green', 'forward', 'right', None)
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- green : 0.00
 -- left : 2.41

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -22.05
 -- right : -2.50
 -- red : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 0.00
 -- right : 0.60
 -- red : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- green : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -3.54
 -- None : 1.83
 -- right : 0.39
 -- red : 0.00
 -- left : -4.46

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -7.61
 -- right : 0.87
 -- red : 0.00
 -- left : -7.36

('right', 'green', None, None, None)
 -- forward : 0.82
 -- right : 1.86
 -- green : 0.00
 -- left : 0.80
 -- None : -5.26

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.37
 -- right : -0.01
 -- green : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- right : 1.17
 -- green : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- green : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.11
 -- None : -4.18
 -- green : 0.00
 -- left : -7.29

('right', 'red', 'left', 'left', None)
 -- None : -0.21
 -- right : 1.97
 -- red : 0.00
 -- left : -9.38

('left', 'red', 'right', 'right', 'left')
 -- right : 0.00
 -- red : 0.00
 -- left : -0.33

('forward', 'green', None, 'left', None)
 -- forward : 1.89
 -- None : -4.64
 -- green : 0.00
 -- right : 0.66
 -- left : 0.66

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.88
 -- red : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -2.05
 -- right : -6.33
 -- red : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.47
 -- None : -1.64
 -- green : 0.00
 -- right : 1.04
 -- left : 0.14

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.86
 -- None : -4.61
 -- green : 0.00
 -- left : 0.25

('left', 'green', None, 'right', 'right')
 -- None : -1.39
 -- green : 0.00
 -- right : 0.46
 -- left : -8.63

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.38
 -- green : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -7.78
 -- None : 0.11
 -- right : -1.86
 -- red : 0.00
 -- left : -11.18

('right', 'red', None, 'right', 'right')
 -- right : 0.00
 -- red : 0.00
 -- None : 0.09

('left', 'green', 'right', None, 'left')
 -- None : -4.42
 -- right : 0.89
 -- green : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.68
 -- right : 0.00
 -- green : 0.00
 -- left : -3.26
 -- None : -3.46

('right', 'red', 'right', 'left', None)
 -- None : 0.24
 -- right : 0.83
 -- red : 0.00
 -- left : -4.67

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- green : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- green : 0.00
 -- left : -4.07
 -- None : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -14.43
 -- red : 0.00
 -- None : 0.79

('right', 'green', None, None, 'left')
 -- forward : 0.47
 -- right : 1.77
 -- green : 0.00
 -- left : 0.69
 -- None : -4.77

('left', 'red', None, None, 'left')
 -- forward : -9.89
 -- None : 1.81
 -- right : 0.97
 -- red : 0.00
 -- left : -10.09

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- right : 0.14
 -- green : 0.00
 -- left : 1.40

('right', 'red', 'forward', 'left', None)
 -- forward : -34.21
 -- None : 0.69
 -- right : -13.76
 -- red : 0.00
 -- left : -18.03

('right', 'red', 'left', 'left', 'left')
 -- forward : -6.17
 -- right : 1.69
 -- red : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 1.80
 -- left : -37.22
 -- red : 0.00
 -- None : 0.76

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- green : 0.00
 -- left : -7.09

('forward', 'red', 'right', 'forward', None)
 -- forward : -35.82
 -- right : 0.49
 -- red : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00
 -- red : 0.00
 -- None : 0.73

('left', 'green', 'right', None, 'forward')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- green : 0.00
 -- left : -10.85

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.80
 -- None : -1.75
 -- right : 0.00
 -- green : 0.00
 -- left : -15.83

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- green : 0.00
 -- left : -16.16

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.65
 -- None : 0.00
 -- green : 0.00
 -- right : 0.00
 -- left : -2.90

('forward', 'green', None, None, 'left')
 -- forward : 1.87
 -- None : -4.93
 -- green : 0.00
 -- right : 1.00
 -- left : 0.79

('right', 'green', None, None, 'forward')
 -- forward : 0.27
 -- right : 1.57
 -- green : 0.00
 -- left : -17.46
 -- None : -2.69

('right', 'green', 'forward', None, None)
 -- forward : 0.12
 -- right : 1.80
 -- green : 0.00
 -- left : 0.98
 -- None : -4.51

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.92
 -- red : 0.00
 -- left : -6.14

('forward', 'red', None, 'right', 'left')
 -- forward : -4.53
 -- None : 1.84
 -- right : 0.85
 -- red : 0.00
 -- left : -3.37

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -6.98
 -- right : 0.00
 -- red : 0.00
 -- left : -8.26

('left', 'red', 'right', 'left', 'right')
 -- right : 0.14
 -- red : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : -3.17
 -- right : 0.89
 -- green : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -4.21
 -- right : 0.53
 -- green : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 1.08
 -- right : 0.00
 -- green : 0.00

('right', 'red', 'right', 'left', 'right')
 -- right : 0.00
 -- red : 0.00
 -- left : -12.90

('left', 'red', None, 'left', None)
 -- forward : -9.85
 -- None : 1.83
 -- right : 0.45
 -- red : 0.00
 -- left : -8.10

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.65
 -- green : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.06
 -- right : 1.81
 -- left : -10.13
 -- red : 0.00
 -- None : 0.91

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.44
 -- None : -1.36
 -- green : 0.00
 -- left : -8.86

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- green : 0.00
 -- right : 1.18
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- right : 0.00
 -- green : 0.00
 -- left : 1.03
 -- None : -3.35

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- green : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -32.24
 -- right : -18.61
 -- left : -16.82
 -- red : 0.00
 -- None : 1.01

('right', 'red', 'forward', None, 'left')
 -- forward : -18.87
 -- right : -11.45
 -- left : -27.97
 -- red : 0.00
 -- None : 0.54

('right', 'green', 'right', None, None)
 -- forward : 0.49
 -- right : 2.12
 -- green : 0.00
 -- None : -5.21

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.57
 -- right : 0.00
 -- green : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -4.45
 -- None : 1.89
 -- right : 1.27
 -- red : 0.00
 -- left : -7.62

('right', 'green', None, None, 'right')
 -- forward : 0.59
 -- right : 1.89
 -- green : 0.00
 -- left : -7.46
 -- None : -3.64

('right', 'red', None, None, 'forward')
 -- forward : -9.38
 -- right : 1.90
 -- left : -9.16
 -- red : 0.00
 -- None : 0.57

('left', 'red', None, None, None)
 -- forward : -9.86
 -- None : 1.86
 -- right : 0.83
 -- red : 0.00
 -- left : -9.91

('forward', 'red', 'forward', None, 'forward')
 -- forward : -37.27
 -- None : 2.11
 -- right : -4.02
 -- red : 0.00
 -- left : -40.26

('right', 'red', 'right', None, 'right')
 -- right : 1.95
 -- red : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -1.14
 -- None : 0.00
 -- right : 1.15
 -- red : 0.00
 -- left : -19.57

('left', 'green', None, 'left', 'forward')
 -- forward : -0.09
 -- None : 0.00
 -- green : 0.00
 -- right : 1.02
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -33.82
 -- None : 0.23
 -- red : 0.00
 -- left : -12.81

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- green : 0.00
 -- left : -9.93

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- green : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.38
 -- green : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- green : 0.00
 -- left : -12.70
 -- None : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- red : 0.00
 -- left : -0.98

('left', 'green', None, None, 'forward')
 -- forward : 0.04
 -- None : -4.67
 -- green : 0.00
 -- right : 0.71
 -- left : -18.45

('forward', 'red', 'left', None, 'forward')
 -- forward : -7.48
 -- None : 1.77
 -- right : 0.74
 -- red : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -38.91
 -- None : 1.93
 -- right : 0.44
 -- red : 0.00
 -- left : -10.78

('left', 'red', 'right', 'left', 'left')
 -- None : 1.71
 -- right : 0.00
 -- red : 0.00
 -- left : -3.70

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.51
 -- right : 0.00
 -- green : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -0.41
 -- None : 0.00
 -- red : 0.00
 -- left : -1.91

('right', 'red', 'right', 'right', None)
 -- right : 0.77
 -- red : 0.00
 -- None : -0.23

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- green : 0.00
 -- left : 1.60

('right', 'red', None, 'left', 'right')
 -- right : 1.52
 -- left : 0.00
 -- red : 0.00
 -- None : -0.48

('left', 'green', 'left', 'left', None)
 -- None : -4.07
 -- green : 0.00
 -- right : 0.84
 -- left : 0.10

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- red : 0.00
 -- left : -1.78

('right', 'green', 'right', 'left', 'left')
 -- right : 1.26
 -- green : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -34.71
 -- right : 1.18
 -- red : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- red : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -14.24
 -- right : -3.88
 -- red : 0.00
 -- None : -0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.16
 -- None : -0.04
 -- green : 0.00
 -- left : 1.70

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- red : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -3.52
 -- right : 1.74
 -- red : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.63
 -- None : -4.35
 -- right : 1.80
 -- green : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -3.96
 -- None : 0.91
 -- right : 0.00
 -- red : 0.00
 -- left : -7.13

('left', 'red', 'right', 'left', 'forward')
 -- forward : -5.35
 -- right : 0.10
 -- red : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.78
 -- None : -5.47
 -- green : 0.00
 -- right : 0.48
 -- left : 0.37

('left', 'green', 'right', 'left', 'right')
 -- right : 0.17
 -- green : 0.00
 -- left : -17.62

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- green : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -2.24
 -- None : 0.00
 -- right : 0.12
 -- red : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.25
 -- green : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -7.01
 -- None : 1.35
 -- right : 0.44
 -- red : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.85
 -- None : -4.51
 -- right : 1.77
 -- green : 0.00
 -- left : 0.25

('forward', 'green', 'left', None, None)
 -- forward : 2.08
 -- None : -3.95
 -- green : 0.00
 -- right : 0.51
 -- left : 0.06

('right', 'green', None, 'right', 'right')
 -- right : 0.00
 -- green : 0.00
 -- left : -16.96
 -- None : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -32.04
 -- None : 1.79
 -- right : -8.18
 -- red : 0.00
 -- left : -29.52

('left', 'red', 'left', 'forward', 'left')
 -- forward : -16.75
 -- right : 0.00
 -- red : 0.00
 -- left : -32.06

('forward', 'red', 'forward', None, 'left')
 -- forward : -35.34
 -- None : 1.99
 -- right : -6.14
 -- red : 0.00
 -- left : -1.37

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.89
 -- None : -2.73
 -- green : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.90
 -- right : 0.00
 -- green : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- green : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.13
 -- right : 0.00
 -- green : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.86
 -- right : 0.78
 -- red : 0.00
 -- left : -6.74

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.85
 -- None : 1.92
 -- right : -18.61
 -- red : 0.00
 -- left : -27.75

('right', 'green', None, 'left', 'forward')
 -- forward : 0.15
 -- right : 0.00
 -- green : 0.00
 -- left : 0.00
 -- None : -2.52

('right', 'green', 'forward', None, 'left')
 -- forward : 0.69
 -- right : 0.22
 -- green : 0.00
 -- left : 0.00
 -- None : -0.06

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- right : 1.03
 -- green : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- green : 0.00
 -- None : -3.63

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.97
 -- right : 0.03
 -- red : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.56
 -- None : 1.93
 -- right : -0.43
 -- red : 0.00
 -- left : -10.23

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.82
 -- None : -3.85
 -- green : 0.00
 -- right : 0.71
 -- left : 0.13

('forward', 'green', None, 'left', 'right')
 -- forward : 1.78
 -- None : -3.91
 -- green : 0.00
 -- right : 0.55
 -- left : -18.13

('left', 'green', 'right', None, 'right')
 -- None : -2.84
 -- right : 0.68
 -- green : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -11.61
 -- None : 2.11
 -- right : -10.27
 -- red : 0.00
 -- left : -31.44

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.49
 -- right : 0.00
 -- green : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -8.04
 -- right : -5.35
 -- red : 0.00
 -- left : -25.98

('right', 'red', 'left', 'left', 'right')
 -- right : 0.01
 -- red : 0.00
 -- left : -0.35

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.90
 -- None : -2.85
 -- green : 0.00
 -- right : 0.76
 -- left : -16.40

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.54
 -- right : 1.73
 -- red : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- green : 0.00
 -- left : 0.96
 -- None : -0.76

('forward', 'red', 'forward', None, None)
 -- forward : -5.31
 -- None : 1.86
 -- right : -18.44
 -- red : 0.00
 -- left : -33.14

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- right : 0.25
 -- red : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.08
 -- green : 0.00
 -- left : -13.21

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.99
 -- right : 0.07
 -- green : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.15
 -- None : 0.00
 -- green : 0.00
 -- right : 0.83
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- green : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.03
 -- None : -3.97
 -- green : 0.00
 -- right : 0.62
 -- left : 2.01

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -32.66
 -- None : 1.13
 -- red : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 0.00
 -- right : 0.22
 -- red : 0.00
 -- left : -3.38

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- green : 0.00
 -- right : 0.69
 -- left : -7.16

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.01
 -- right : 0.07
 -- green : 0.00
 -- None : -4.04

